RuleSet,Rule Set Name,,,,,,,,,,,,,,,,
Notes,This has been tested preliminarily,,,,,,,,,,,,,,,,
Import,"edu.isi.bmkeg.lapdf.features.ChunkFeatures,edu.isi.bmkeg.lapdf.model.ChunkBlock",,,,,,,,,,,,,,,,
Variables,"ChunkBlock chunk, ChunkFeatures chunkFeature",,,,,,,,,,,,,,,,
Sequential,TRUE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,RuleTable,,,,,,,,,,,,,,,
NAME,DESCRIPTION,CONDITION,CONDITION,CONDITION,CONDITION,CONDITION,CONDITION,CONDITION,CONDITION,CONDITION,CONDITION,CONDITION,CONDITION,CONDITION,CONDITION,CONDITION,ACTION
,Class Name or Operation,ChunkFeatures,ChunkFeatures,ChunkFeatures,eval,eval,ChunkFeatures,eval,eval,ChunkFeatures,ChunkFeatures,ChunkFeatures,ChunkFeatures,eval,ChunkFeatures,ChunkFeatures,
,Attribute or Condition,pageNumber==$param,pageNumber>$param,mostPopularFontSize==$param,"chunk.getMostPopularWordFont().equals(""$param"")",chunk.readNumberOfLine()<=$param,alignedMiddle,"chunk.isMatchingRegularExpression(""$param"")==false","chunk.isMatchingRegularExpression(""$param"")==true",containingLastLineOfPage,containingFirstLineOfPage,alignedWithColumnBoundaries,chunkTextLength>$param,"chunk.hasNeighboursOfType(""$2"",$1)==true",heightDifferenceBetweenChunkWordAndDocumentWord<=$param,mostPopularFontModifierBold,chunk.setType($param);
Name of Rule,Description of Rule (Textual documentation),This chunk's page #,The chunk's page number,Font Size,most popular word font,Number of lines in chunk <=,Alignment = CENTERED ,Does NOT Match this REGULAR EXPRESSION,Matches this REGULAR EXPRESSION,Chunk contain the last line on the page?,Chunk contain the first line on the page?,Is the chunk aligned in the column?,Chunk length >,Has neighbors in direction $1 of type $2 ,Height Diff. btwn Chunk & Doc Words <=,Bold Font,Set Classification
Heading,,,,10,,1,FALSE,,,,,,,,,,chunk.TYPE_HEADING
Abstract,,1,,10,,,TRUE,,,,,,,,,,chunk.TYPE_ABSTRACT
Authors,,1,,10,,6,TRUE,^(Summ|[Aa]bst|SUMM|ABST),,,,,,,,,chunk.TYPE_AUTHORS
Figure Legend,,,,8,,,TRUE,,,,,,,,,,chunk.TYPE_FIGURE_LEGEND
Body,,,,9,,,FALSE,,,,,,,,,,chunk.TYPE_BODY
Methods Body,,,,8,,,FALSE,,,,,,,,,,chunk.TYPE_METHODS_BODY
Methods Heading,,,,,,,FALSE,,,,,,,,,,chunk.TYPE_METHODS_HEADING
References Body ,,,1,7,,,FALSE,,,,,,,,,,chunk.TYPE_REFERENCES_BODY
References Heading,,,1,,,,FALSE,,^(Refe|REFE|Lite|LITE),,,,,,,,chunk.TYPE_REFERENCES_HEADING
Title,,1,,19,,,TRUE,,,,,,,,,,chunk.TYPE_TITLE
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
